size_mb,type,sensitivity,speed_priority,algorithm
128.83550869347926,0,0,0,0
81.80596080250946,3,0,0,0
5.174732496502938,3,2,0,0
31.314904213501457,1,0,0,0
143.22284854659478,1,2,1,0
131.81889598783926,3,2,1,0
5.516488901446349,2,1,1,0
44.472235170396594,3,1,1,0
46.29185183795548,1,1,0,0
134.4113594453858,0,1,0,0
4.040136497097395,0,1,0,0
20.911305538716313,2,2,1,0
160.00322546610056,3,2,0,0
35.79107794466129,0,0,1,0
130.58394695958975,3,2,0,0
47.71273793124063,1,2,0,0
19.9783344125931,0,1,1,0
48.710120980790876,2,2,0,0
144.48115967794627,1,1,0,0
171.1537239744465,2,0,1,0
166.06095092694162,1,0,0,0
79.49698757072912,0,2,1,0
133.65021880047217,2,0,0,0
41.076360653622615,2,2,0,0
58.700231279176556,1,0,0,0
179.27753012237184,2,1,0,0
2.699084509796134,1,1,0,0
17.19315531780817,1,1,0,0
41.65646240369087,1,1,0,0
5.403787554376561,1,2,0,0
36.36894347445048,0,0,1,0
116.65000803784146,1,2,1,0
84.34276766344034,3,1,0,0
178.54507504428727,2,2,0,0
163.50696799151433,3,0,1,0
68.4292886044054,0,2,0,0
51.958744342915374,3,0,0,0
76.00051239263665,2,2,1,0
118.09995900871006,3,0,0,0
53.68592180049297,0,0,0,0
124.8673666790419,1,1,1,0
81.94138927302896,3,0,0,0
110.45423145231085,0,1,0,0
87.28169317414981,0,1,1,0
58.96370533242935,2,1,0,0
189.69581606173512,2,2,1,0
152.74479825253619,3,2,0,0
28.108623835713868,1,2,0,0
173.70674838199278,0,2,1,0
97.53749653007777,3,0,1,0
178.92099015612888,0,0,0,0
159.9910656638683,0,2,1,0
85.10017954339976,1,0,1,0
4.591614733191467,1,0,0,0
53.80860414105072,3,1,0,0
108.3726795107073,1,1,0,0
126.73229614324684,1,1,1,0
51.65174831809714,3,1,1,0
27.957279207157548,1,0,1,0
167.00255433617988,2,2,1,0
196.88199592264007,0,0,0,0
105.18546744230689,0,0,1,0
34.418689241075874,0,0,0,0
54.53423457122186,0,1,1,0
3.7762962418386,3,1,0,0
182.86833143144375,0,1,0,0
23.638441469739213,0,2,0,0
115.34564345529928,0,0,1,0
54.88363861537248,0,2,0,0
110.8801827029071,2,1,0,0
130.31893563153767,0,2,1,0
165.9653865610696,2,0,0,0
41.36361222494458,3,0,1,0
2.2980661488302476,1,1,1,2
27.463437450754576,0,1,0,0
180.0137265054362,1,2,0,0
174.7906265047468,1,1,1,0
119.52287912384463,3,1,0,0
120.1433204006873,1,0,1,0
133.04083124179647,2,1,1,0
35.156718596827574,1,1,1,0
182.89094799039947,1,0,0,0
83.81222792592541,1,0,1,0
76.68939179707453,0,2,0,0
103.83164928603922,0,1,0,0
9.488496758333504,2,0,0,0
33.340045414340274,2,2,0,0
147.63291992363145,0,2,1,0
16.651453718232784,2,1,0,0
120.670106682331,0,1,1,0
49.145287025296064,3,2,1,0
77.9201932469911,1,0,0,0
57.80987798046291,1,2,1,0
71.19897602134333,2,1,1,0
143.83727644633066,0,0,0,0
59.49463095307269,0,0,1,0
113.32428759534974,2,2,1,0
95.26247539960002,0,1,1,0
132.76786595599336,3,2,1,0
187.3722648910191,1,2,0,0
146.54116223232904,2,2,1,0
43.06658168029228,2,0,1,0
6.333508698750806,0,0,1,2
52.526582455535035,2,1,1,0
119.05607834698094,3,1,0,0
10.380020115501644,0,2,1,0
99.32361281552714,0,2,0,0
119.40888549848616,0,2,1,0
66.91535377431046,0,1,0,0
154.2053495287898,3,0,0,0
21.408990801440986,0,0,0,0
15.120042568988172,2,2,0,0
145.6649323651003,3,2,0,0
99.14871410961906,1,2,1,0
137.71163904590443,1,2,1,0
87.02198498688887,2,1,1,0
49.355766444497455,2,0,0,0
163.83855330307253,3,2,1,0
159.90323420589894,1,1,0,0
138.9698245237999,1,2,0,0
54.501812932269544,1,2,1,0
118.0871103071305,1,0,1,0
72.25868199831135,1,2,0,0
18.40725645799417,0,0,0,0
183.47098373490235,2,0,1,0
27.450044320700385,0,0,1,0
190.0524470287784,1,1,1,0
89.25655401429535,3,1,1,0
